iteration,RBF_BO_mean,RBF_BO_std,HyperKappa_BO_mean,HyperKappa_BO_std,Random_mean,Random_std,LLM-GA_unrestricted_p0.05_mean,LLM-GA_unrestricted_p0.05_std,LLM-GA_unrestricted_p0.1_mean,LLM-GA_unrestricted_p0.1_std,LLM-GA_unrestricted_p0.3_mean,LLM-GA_unrestricted_p0.3_std,LLM-GA_unrestricted_p0.5_mean,LLM-GA_unrestricted_p0.5_std,LLM-GA_unrestricted_p0.7_mean,LLM-GA_unrestricted_p0.7_std,LLM-GA_unrestricted_p0.9_mean,LLM-GA_unrestricted_p0.9_std,LLM-GA_depth3_p0.05_mean,LLM-GA_depth3_p0.05_std,LLM-GA_depth3_p0.1_mean,LLM-GA_depth3_p0.1_std,LLM-GA_depth3_p0.3_mean,LLM-GA_depth3_p0.3_std,LLM-GA_depth3_p0.5_mean,LLM-GA_depth3_p0.5_std,LLM-GA_depth3_p0.7_mean,LLM-GA_depth3_p0.7_std,LLM-GA_depth3_p0.9_mean,LLM-GA_depth3_p0.9_std
10,-1.289864615958064,1.5909790541015532e-06,-1.2898553980615135,3.871695868618019e-06,-1.2898643000566032,9.427276724110804e-07,-1.2898640761621372,2.0861098583643586e-06,-1.289865470368042,1.609999761369572e-06,-1.2898636257720626,2.0906896114815245e-06,-1.2898655848828848,1.5905251271957316e-06,-1.2898637501194514,6.071842041839261e-07,-1.2898615078799185,3.908181787017896e-06,-1.2898635093385307,6.465684119951012e-07,-1.2898646820948614,1.561273192547614e-06,-1.2898633822779004,7.582254926329111e-07,-1.289843570852097,4.2937688686100646e-05,-1.2898631636267577,6.255191773991769e-07,-1.2898644248404258,1.4254584662839342e-06
11,-1.2898645494193652,1.5078168485272235e-06,-1.2898553980615135,3.871695868618019e-06,-1.2898642497634232,1.012797630983766e-06,-1.2898640761621372,2.0861098583643586e-06,-1.289865470368042,1.609999761369572e-06,-1.2898636257720626,2.0906896114815245e-06,-1.2898655848828848,1.5905251271957316e-06,-1.2898637501194514,6.071842041839261e-07,-1.2898615078799185,3.908181787017896e-06,-1.2898635093385307,6.465684119951012e-07,-1.2898627300072778,4.831871100463674e-06,-1.2898633822779004,7.582254926329111e-07,-1.289842578025643,4.238737250332199e-05,-1.2898631636267577,6.255191773991769e-07,-1.2898644248404258,1.4254584662839342e-06
12,-1.2898633931312211,1.3902653198781113e-07,-1.2898553980615135,3.871695868618019e-06,-1.2898642497634232,1.012797630983766e-06,-1.289863417391476,1.2778779798998564e-06,-1.2898643233692582,1.6566861064542377e-06,-1.2898636257720626,2.0906896114815245e-06,-1.2898655848828848,1.5905251271957316e-06,-1.2898637501194514,6.071842041839261e-07,-1.2898614176276673,3.850610299756919e-06,-1.2898615725387506,4.102367837962655e-06,-1.2898627300072778,4.831871100463674e-06,-1.2898630364820878,6.782973814826417e-07,-1.2898422314947346,4.221559748670783e-05,-1.2898631636267577,6.255191773991769e-07,-1.2898640943320399,1.6253173199908729e-06
13,-1.2898629105966972,9.27599316160829e-07,-1.2898553980615135,3.871695868618019e-06,-1.2898642497634232,1.012797630983766e-06,-1.289863417391476,1.2778779798998564e-06,-1.2898643233692582,1.6566861064542377e-06,-1.2898636257720626,2.0906896114815245e-06,-1.2898655848828848,1.5905251271957316e-06,-1.2898637501194514,6.071842041839261e-07,-1.2898614176276673,3.850610299756919e-06,-1.2898612260078421,3.932062698662153e-06,-1.2898626234021255,4.725805174399935e-06,-1.289863035746992,6.788683149450203e-07,-1.2898422314947346,4.221559748670783e-05,-1.2898631636267577,6.255191773991769e-07,-1.2898640943320399,1.6253173199908729e-06
14,-1.2898628058672166,8.699021240315104e-07,-1.2898553980615135,3.871695868618019e-06,-1.2898642497634232,1.012797630983766e-06,-1.289863417391476,1.2778779798998564e-06,-1.2898637005760827,2.1203317987636063e-06,-1.2898634938175408,2.0733651461993707e-06,-1.2898655848828848,1.5905251271957316e-06,-1.2898637501194514,6.071842041839261e-07,-1.2898614176276673,3.850610299756919e-06,-1.2898612260074656,3.932063442578943e-06,-1.2898622928937395,4.663923044750409e-06,-1.289863035746992,6.788683149450203e-07,-1.2898422314947346,4.221559748670783e-05,-1.2898631636267577,6.255191773991769e-07,-1.2898640943320399,1.6253173199908729e-06
15,-1.2898628058672166,8.699021240315104e-07,-1.2898553980615135,3.871695868618019e-06,-1.2898642497634232,1.012797630983766e-06,-1.289863417391476,1.2778779798998564e-06,-1.2898631769133475,2.2601669691728183e-06,-1.2898634938175408,2.0733651461993707e-06,-1.2898655848828848,1.5905251271957316e-06,-1.2898637501194514,6.071842041839261e-07,-1.2898614176276673,3.850610299756919e-06,-1.2898612260074656,3.932063442578943e-06,-1.2898622928937395,4.663923044750409e-06,-1.289863035746992,6.788683149450203e-07,-1.2898422314947346,4.221559748670783e-05,-1.2898631636267577,6.255191773991769e-07,-1.2898640943320399,1.6253173199908729e-06
16,-1.2898628058672166,8.699021240315104e-07,-1.2898553980615135,3.871695868618019e-06,-1.289862384820721,4.515972656189873e-06,-1.289863417391476,1.2778779798998564e-06,-1.2898631769133475,2.2601669691728183e-06,-1.2898627931681226,1.1596203719922976e-06,-1.2898655848828848,1.5905251271957316e-06,-1.2898637501194514,6.071842041839261e-07,-1.2898614176276673,3.850610299756919e-06,-1.2898612260074656,3.932063442578943e-06,-1.2898617255081697,4.573535490343098e-06,-1.289863035746992,6.788683149450203e-07,-1.2898422314947346,4.221559748670783e-05,-1.2898631636267577,6.255191773991769e-07,-1.2898640943320399,1.6253173199908729e-06
17,-1.2898628058672166,8.699021240315104e-07,-1.2898553980615135,3.871695868618019e-06,-1.2898618877283818,4.220899026175047e-06,-1.289863417391476,1.2778779798998564e-06,-1.2898631769133475,2.2601669691728183e-06,-1.2898627931681226,1.1596203719922976e-06,-1.2898655848828848,1.5905251271957316e-06,-1.289863434512567,6.76722537175027e-07,-1.2898614176276673,3.850610299756919e-06,-1.2898612260074656,3.932063442578943e-06,-1.2898611251431944,3.978415420586831e-06,-1.289863035746992,6.788683149450203e-07,-1.289842096216918,4.214612876986891e-05,-1.2898631636267577,6.255191773991769e-07,-1.2898634939670646,6.297114707114422e-07
18,-1.2898628058672166,8.699021240315104e-07,-1.2898553980615135,3.871695868618019e-06,-1.2898618186902602,4.196937144606005e-06,-1.289863417391476,1.2778779798998564e-06,-1.2898631769133475,2.2601669691728183e-06,-1.2898627931681226,1.1596203719922976e-06,-1.2898655848828848,1.5905251271957316e-06,-1.289863434512567,6.76722537175027e-07,-1.2898614176276673,3.850610299756919e-06,-1.2898612260074656,3.932063442578943e-06,-1.2898611251431944,3.978415420586831e-06,-1.2898419010703883,4.204878076469287e-05,-1.289842096216918,4.214612876986891e-05,-1.2898631636267577,6.255191773991769e-07,-1.2898634939670646,6.297114707114422e-07
19,-1.2898628058672166,8.699021240315104e-07,-1.2898553980615135,3.871695868618019e-06,-1.2898618186902602,4.196937144606005e-06,-1.289863417391476,1.2778779798998564e-06,-1.2898621098458107,1.0733476195734439e-06,-1.2898627931681226,1.1596203719922976e-06,-1.289864925038096,1.2177215583853744e-06,-1.289863434512567,6.76722537175027e-07,-1.289860757824292,3.6798360995862214e-06,-1.2898612260074656,3.932063442578943e-06,-1.2898605849269706,3.936736567436128e-06,-1.2898419010703883,4.204878076469287e-05,-1.289842096216918,4.214612876986891e-05,-1.289861226826601,3.932365990990011e-06,-1.2898634939670646,6.297114707114422e-07
20,-1.2898628058672166,8.699021240315104e-07,-1.2898553980615135,3.871695868618019e-06,-1.2898618186902602,4.196937144606005e-06,-1.289863417391476,1.2778779798998564e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898627931681226,1.1596203719922976e-06,-1.289864925038096,1.2177215583853744e-06,-1.289863434512567,6.76722537175027e-07,-1.289860757824292,3.6798360995862214e-06,-1.2898612260074656,3.932063442578943e-06,-1.2898605849269706,3.936736567436128e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898418593088619,4.203388943365607e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
21,-1.2898608320166975,3.7770568175691407e-06,-1.2898553980615135,3.871695868618019e-06,-1.2898618186902602,4.196937144606005e-06,-1.2898632854369543,1.2271261500863496e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898627931681226,1.1596203719922976e-06,-1.289864925038096,1.2177215583853744e-06,-1.289863434512567,6.76722537175027e-07,-1.289860757824292,3.6798360995862214e-06,-1.2898612260074656,3.932063442578943e-06,-1.2898605849269706,3.936736567436128e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898418593088619,4.203388943365607e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
22,-1.2898608320166975,3.7770568175691407e-06,-1.2898553980615135,3.871695868618019e-06,-1.2898618186902602,4.196937144606005e-06,-1.2898632853529146,1.227066029204369e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898627931681226,1.1596203719922976e-06,-1.2898644112101962,1.7549524593340579e-06,-1.2898634305756136,6.724017349120424e-07,-1.289860757824292,3.6798360995862214e-06,-1.289861030860936,3.838116842315739e-06,-1.2898605849269706,3.936736567436128e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898418593088619,4.203388943365607e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
23,-1.2898608320166975,3.7770568175691407e-06,-1.2898534622135793,0.0,-1.2898615937099351,4.094113510199748e-06,-1.2898632853529146,1.227066029204369e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898627931681226,1.1596203719922976e-06,-1.2898644112101962,1.7549524593340579e-06,-1.2898634305756136,6.724017349120424e-07,-1.289860757824292,3.6798360995862214e-06,-1.289861030860936,3.838116842315739e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898418593088619,4.203388943365607e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
24,-1.2898608320166975,3.7770568175691407e-06,-1.2898534622135793,0.0,-1.2898614583480785,4.0173830213014844e-06,-1.2898632853529146,1.227066029204369e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898627931681226,1.1596203719922976e-06,-1.2898644112101962,1.7549524593340579e-06,-1.2898634305756136,6.724017349120424e-07,-1.289860440179585,3.763509711386757e-06,-1.289861030860936,3.838116842315739e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898418593088619,4.203388943365607e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
25,-1.2898608320166975,3.7770568175691407e-06,-1.2898534622135793,0.0,-1.2898614583480785,4.0173830213014844e-06,-1.289862977276607,1.3232803396879109e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898627931681226,1.1596203719922976e-06,-1.2898640744516168,1.7353234254613455e-06,-1.2898634305756136,6.724017349120424e-07,-1.289860440179585,3.763509711386757e-06,-1.289861030860936,3.838116842315739e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898418593088619,4.203388943365607e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
26,-1.2898607930611368,3.751998335521188e-06,-1.2898534622135793,0.0,-1.2898614583480785,4.0173830213014844e-06,-1.289862977276607,1.3232803396879109e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898627931681226,1.1596203719922976e-06,-1.2898640744516168,1.7353234254613455e-06,-1.2898634305756136,6.724017349120424e-07,-1.289860440179585,3.763509711386757e-06,-1.289861030860936,3.838116842315739e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898418593088619,4.203388943365607e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
27,-1.2898603795647345,3.580405735092256e-06,-1.2898534622135793,0.0,-1.2898614583480785,4.0173830213014844e-06,-1.289862977276607,1.3232803396879109e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898627931681226,1.1596203719922976e-06,-1.2898640744516168,1.7353234254613455e-06,-1.2898634305756136,6.724017349120424e-07,-1.289860440179585,3.763509711386757e-06,-1.289861030860936,3.838116842315739e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898418593088619,4.203388943365607e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
28,-1.2898603795647345,3.580405735092256e-06,-1.2898534622135793,0.0,-1.289861368698282,3.975907704595727e-06,-1.289862977276607,1.3232803396879109e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898418234441285,4.202104394592354e-05,-1.2898640744516168,1.7353234254613455e-06,-1.2898634305756136,6.724017349120424e-07,-1.2898597619150194,3.3095993092696546e-06,-1.289861030860936,3.838116842315739e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898418593088619,4.203388943365607e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
29,-1.2898603795647345,3.580405735092256e-06,-1.2898534622135793,0.0,-1.2898612624664534,3.936779526023695e-06,-1.289862977276607,1.3232803396879109e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898418234441285,4.202104394592354e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898634305756136,6.724017349120424e-07,-1.2898386239151207,4.049746279281347e-05,-1.289861030860936,3.838116842315739e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
30,-1.2898603795647345,3.580405735092256e-06,-1.2898534622135793,0.0,-1.2898612624664534,3.936779526023695e-06,-1.289862977276607,1.3232803396879109e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898418234441285,4.202104394592354e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898634305756136,6.724017349120424e-07,-1.2898386239151207,4.049746279281347e-05,-1.289861030860936,3.838116842315739e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
31,-1.2898603795647345,3.580405735092256e-06,-1.2898534622135793,0.0,-1.2898612624664534,3.936779526023695e-06,-1.289862977276607,1.3232803396879109e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898418234441285,4.202104394592354e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898634305756136,6.724017349120424e-07,-1.2898386239151207,4.049746279281347e-05,-1.289861030860936,3.838116842315739e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
32,-1.2898603795647345,3.580405735092256e-06,-1.2898534622135793,0.0,-1.2898612624664534,3.936779526023695e-06,-1.289862977276607,1.3232803396879109e-06,-1.2898621098380194,1.0733486864382163e-06,-1.2898418234441285,4.202104394592354e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898622258303865,2.1196507722951083e-06,-1.2898386239151207,4.049746279281347e-05,-1.289860895583119,3.7358954031115988e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
33,-1.2898584437168001,4.137165910198681e-06,-1.2898534622135793,0.0,-1.2898612624664534,3.936779526023695e-06,-1.2898417073221868,4.196370990015501e-05,-1.2898621098380194,1.0733486864382163e-06,-1.2898418234441285,4.202104394592354e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898622258303865,2.1196507722951083e-06,-1.2898386239151207,4.049746279281347e-05,-1.289860895583119,3.7358954031115988e-06,-1.2898604550299944,3.920806669529307e-06,-1.2898419010703883,4.204878076469287e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
34,-1.2898569213652682,4.286958684961028e-06,-1.2898534622135793,0.0,-1.2898612624664534,3.936779526023695e-06,-1.2898417073221868,4.196370990015501e-05,-1.2898621098380194,1.0733486864382163e-06,-1.2898418234441285,4.202104394592354e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898622258303865,2.1196507722951083e-06,-1.2898386239151207,4.049746279281347e-05,-1.289860895583119,3.7358954031115988e-06,-1.2898603197521772,3.800355799396168e-06,-1.2898417657925711,4.197797118436424e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
35,-1.2898569213652682,4.286958684961028e-06,-1.2898534622135793,0.0,-1.2898612624664534,3.936779526023695e-06,-1.2898417073221868,4.196370990015501e-05,-1.2898621098380194,1.0733486864382163e-06,-1.2898418234441285,4.202104394592354e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898622258303865,2.1196507722951083e-06,-1.2898386239151207,4.049746279281347e-05,-1.289860895583119,3.7358954031115988e-06,-1.2898603197521772,3.800355799396168e-06,-1.2898417657925711,4.197797118436424e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
36,-1.2898565069166432,3.7289844625213572e-06,-1.2898534622135793,0.0,-1.2898612624660764,3.936780272538398e-06,-1.2898417073221868,4.196370990015501e-05,-1.2898621098380194,1.0733486864382163e-06,-1.2898418234441285,4.202104394592354e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898622258303865,2.1196507722951083e-06,-1.2898386239151207,4.049746279281347e-05,-1.289860895583119,3.7358954031115988e-06,-1.2898603197521772,3.800355799396168e-06,-1.2898415288845153,4.1863411172654256e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
37,-1.2898565069166432,3.7289844625213572e-06,-1.2898534622135793,0.0,-1.2898612624660764,3.936780272538398e-06,-1.2898417073221868,4.196370990015501e-05,-1.2898621098380194,1.0733486864382163e-06,-1.2898409731140106,4.1614785571937346e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898622258303865,2.1196507722951083e-06,-1.2898386239151207,4.049746279281347e-05,-1.289860895583119,3.7358954031115988e-06,-1.2898603197521772,3.800355799396168e-06,-1.2898415288845153,4.1863411172654256e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
38,-1.2898565069166432,3.7289844625213572e-06,-1.2898534622135793,0.0,-1.2898612624660764,3.936780272538398e-06,-1.2898417073221868,4.196370990015501e-05,-1.2898621098380194,1.0733486864382163e-06,-1.2898409731140106,4.1614785571937346e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898622258303865,2.1196507722951083e-06,-1.2898386239151207,4.049746279281347e-05,-1.289860895583119,3.7358954031115988e-06,-1.2898603197521772,3.800355799396168e-06,-1.2898415288845153,4.1863411172654256e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
39,-1.2898565069166432,3.7289844625213572e-06,-1.2898534622135793,0.0,-1.2898612624660764,3.936780272538398e-06,-1.2898417073221868,4.196370990015501e-05,-1.2898621098380194,1.0733486864382163e-06,-1.2898409731140106,4.1614785571937346e-05,-1.2898630970035345,2.7462643732234377e-06,-1.2898622258303865,2.1196507722951083e-06,-1.2898386239151207,4.049746279281347e-05,-1.289860895583119,3.7358954031115988e-06,-1.2898603197521772,3.800355799396168e-06,-1.2898415288845153,4.1863411172654256e-05,-1.2898207246322584,5.1374824764139424e-05,-1.2898610914647441,3.839502464366899e-06,-1.2898631717599045,8.093710473155057e-07
